79,136869,컨택트,Arrival,2016,116분,드니 빌뇌브,8.2,https://movie-phinf.pstatic.net/20170126_165/1485396001082SL5mI_JPEG/movie_image.jpg,"12개의 외계 비행 물체(쉘)가 미국, 중국, 러시아를 비롯한 세계 각지 상공에 등장했다. 웨버 대령(포레스트 휘태커)은 언어학 전문가 루이스 뱅크스 박사(에이미 아담스)와 과학자 이안 도넬리(제레미 레너)를 통해 외계 비행 물체(쉘) 접촉하기 시작한다. 두 사람은 18시간마다 아래쪽에서 문이 열리는 외계 비행 물체(쉘) 내부로 진입해 정체 모를 생명체와 마주하게 되고, 이들은 15시간 내 그들이 지구에 온 이유를 밝혀내야 하는데..."
80,163788,알라딘,Aladdin,2019,128분,가이 리치,9.38,https://movie-phinf.pstatic.net/20190524_104/1558663170174Q2mmw_JPEG/movie_image.jpg,"머나먼 사막 속 신비의 아그라바 왕국의 시대. 좀도둑 ‘알라딘’은 마법사 ‘자파’의 의뢰로 마법 램프를 찾아 나섰다가 주인에게 세 가지 소원을 들어주는 지니를 만나게 되고, 자스민 공주의 마음을 얻으려다 생각도 못했던 모험에 휘말리게 되는데…"
81,17170,레옹,Leon,1994,132분,뤽 베송,9.37,https://movie-phinf.pstatic.net/20180614_21/1528939162378wtwMm_JPEG/movie_image.jpg,"한 손엔 우유 2팩이 든 가방, 다른 한 손엔 화분을 들고 뿌리 없이 떠도는 킬러 레옹은 어느 날 옆집 소녀 마틸다의 일가족이 몰살 당하는 것을 목격한다. 그 사이 심부름을 갔다 돌아 온 마틸다는 가족들이 처참히 몰살 당하자 레옹에게 도움을 청한다. 가족의 원수를 갚기 위해 킬러가 되기로 결심한 12세 소녀 마틸다는 레옹에게 글을 알려주는 대신 복수하는 법을 배우게 된다. 드디어 그녀는 가족을 죽인 사람이 부패 마약 경찰 스탠스임을 알게 되고, 그의 숙소로 향하게 되는데…"
82,109905,분노의 질주: 더 세븐,Fast & Furious 7,2015,138분,제임스 완,9.11,https://movie-phinf.pstatic.net/20150327_289/1427423961867dqf2C_JPEG/movie_image.jpg,"거대 범죄 조직을 소탕한 뒤 전과를 사면 받고, 평범한 일상을 되찾은 도미닉(빈 디젤)과 멤버들. 하지만 평화도 잠시, 한(성 강)의 갑작스러운 죽음에 이어, 도미닉의 집이 순식간에 폭파당한다. 그들을 차례대로 제거하려는 최악의 상대 데카드 쇼(제이슨 스타뎀)의 등장으로 도미닉은 다시 한 번 역대 최강의 멤버들을 불러모아 숨막히는 반격을 결심하는데…"
83,38444,이터널 선샤인,Eternal Sunshine Of The Spotless Mind,2004,107분,미셸 공드리,9.11,https://movie-phinf.pstatic.net/20150922_4/14429125602616zXzR_JPEG/movie_image.jpg,"조엘은 아픈 기억만을 지워준다는 라쿠나사를 찾아가 헤어진 연인 클레멘타인의 기억을 지우기로 결심한다. 기억이 사라져 갈수록 조엘은 사랑이 시작되던 순간, 행복한 기억들, 가슴 속에 각인된 추억들을 지우기 싫어지기만 하는데... 당신을 지우면 이 아픔도 사라질까요? 사랑은 그렇게 다시 기억된다."
84,62266,아바타,Avatar,2009,162분,제임스 카메론,9.07,https://movie-phinf.pstatic.net/20180518_218/1526609377997LxLgL_JPEG/movie_image.jpg,"지구 에너지 고갈 문제를 해결하기 위해 판도라 행성으로 향한 인류는 원주민 ‘나비족’과 대립하게 된다. 이 과정에서, 전직 해병대원 제이크 설리(샘 워싱턴)가 ‘아바타’ 프로그램을 통해 ‘나비족’의 중심부에 투입되는데…  피할 수 없는 전쟁! 이 모든 운명을 손에 쥔 제이크! 그 누구도 넘보지 못한 역대급 세계가 열린다!  아바타: 인간과 ‘나비족’의 DNA를 결합해 만들어졌으며 링크룸을 통해 인간의 의식으로 원격 조종할 수 있는 새로운 생명체"
85,129049,마션,The Martian,2015,144분,리들리 스콧,8.42,https://movie-phinf.pstatic.net/20151014_112/1444802557577pCaPD_JPEG/movie_image.jpg,"NASA 아레스3탐사대는 화성을 탐사하던 중 모래폭풍을 만나고 팀원 마크 와트니가 사망했다고 판단, 그를 남기고 떠난다. 극적으로 생존한 마크 와트니는 남은 식량과 기발한 재치로 화성에서 살아남을 방법을 찾으며 자신이 살아있음을 알리려 노력한다.   마침내, 자신이 살아있다는 사실을 지구에 알리게 된 마크 와트니   NASA는 총력을 기울여 마크 와트니를 구출하기 위해 노력하고, 아레스 3 탐사대 또한 그를 구출하기 위해 그들만의 방법을 찾게 되는데……    전세계가 바라는 마크 와트니의 지구 귀환! 그는 과연 살아 돌아올 수 있을 것인가?"
86,34522,캐치 미 이프 유 캔,Catch Me If You Can,2002,140분,스티븐 스필버그,9.19,https://movie-phinf.pstatic.net/20111223_268/1324578798861g8uPt_JPEG/movie_image.jpg,"전학 첫날 선생님으로 위장, 1주일 동안 전교생을 골탕먹인 당돌한 10대 프랭크(레오나르도 디카프리오 분) 부모의 이혼으로 무작정 가출한 프랭크는 본격적으로 남을 속이는 천재적 재능을 발휘하기 시작한다. 기자를 사칭해 항공사의 허점을 알아낸 프랭크. 그는 조종사로 위장, 모든 항공 노선에 무임승차는 물론 회사 수표를 위조해 전국 은행에서 140만 달러를 가로챈다.  하지만 꼬리가 길면 밟히는 법. 21년 경력의 FBI 최고의 요원 칼 핸러티가 프랭크의 뒤를 쫓고, 오랜 추적 끝에 드디어 혈혈단신 프랭크의 호텔방을 덮친 칼. 하지만 칼과 마주친 프랭크는 정부 비밀요원으로 둔갑, 증거물을 챙긴다며 위조수표를 챙겨 들고 여유롭게 빠져나온다. 뒤늦게 자신이 속았음을 깨달은 칼은 자존심 회복을 결심한다. 그리고 마침내 찾은 프랭크의 가족. 하지만 자신을 속인 프랭크가 겨우 17살의 고등학생이라는 사실에 또다시 칼의 자존심은 무너지고. 과연 칼은 프랭크를 잡을 수 있을까? 이들의 유쾌한 게임은 이제 시작이다."
87,47152,테이큰,Taken,2008,93분,피에르 모렐,9.21,https://movie-phinf.pstatic.net/20180420_42/1524201859401TdYU5_JPEG/movie_image.jpg,"파리로 여행을 떠난 딸 킴(매기 그레이스 분)이 아버지 브라이언(리암 니슨 분)과 통화를 하던 중 납치 당한다. 아무런 이유도 단서도 없다. 킴의 부서진 휴대전화에서 피터의 사진을 발견한 브라이언은 그를 미행하지만 결정적인 단서를 얻으려던 순간 피터는 죽고 만다. 유력한 조직원의 옷에 몰래 도청장치를 숨겨 넣는데 성공한 브라이언은 조직의 또 다른 근거지에 납치당한 여성들이 갇혀 있음을 알게 된다. 킴이 입고 있던 재킷을 가진 여자를 차에 태우고 거침없이 달리는 브라이언의 뒤를 수십 대의 차들이 뒤쫓고, 목숨을 건 사상 초유의 추격전이 벌어진다. 킴이 납치당하던 순간 휴대전화를 향해 소리쳤던 외모를 그대로 지닌 ‘놈’. 브라이언은 특수 요원 시절 익힌 잔혹한 기술을 동원해 결정적 단서를 얻고, 일생일대의 사투를 시작하는데..."
88,17773,비포 선라이즈,Before Sunrise,1995,100분,리처드 링클레이터,8.88,https://movie-phinf.pstatic.net/20160321_35/1458539467968n0lXa_JPEG/movie_image.jpg,"파리로 돌아가는 셀린과 비엔나로 향하는 제시. 기차 안에서 우연히 만난 그들은 짧은 시간에 서로에게 빠져든다. “나와 함께 비엔나에 내려요”  그림 같은 도시와 꿈같은 대화 속에서 발견한  서로를 향한 강한 이끌림은 풋풋한 사랑으로 물들어 간다.  밤새도록 계속된 그들의 사랑 이야기 끝에 해가 떠오르기 시작하고 그들은 헤어져야만 하는데…  단 하루, 사랑에 빠지기 충분한 시간 낭만적인 로맨스가 다시 피어오른다."
89,82473,캐리비안의 해적: 죽은 자는 말이 없다,Pirates of the Caribbean: Dead Men Tell No Tales,2017,129분,요아킴 뢰닝,8.29,https://movie-phinf.pstatic.net/20170524_114/14956017057093mlM5_JPEG/movie_image.jpg,"전설적인 해적 캡틴 ‘잭 스패로우’(조니 뎁)의 눈 앞에 죽음마저 집어삼킨 바다의 학살자  ‘살라자르’(하비에르 바르뎀)가 복수를 위해 찾아온다. 둘 사이에 숨겨진 엄청난 비밀···  잭은 자신과 동료들의 죽음에 맞서 살아남기 위해 사투를 시작하는데···  지금, 모든 것을 압도할 거대한 전투가 펼쳐진다!"
90,39841,괴물,The Host,2006,119분,봉준호,8.62,https://movie-phinf.pstatic.net/20111223_39/1324570929423jGaQ1_JPEG/movie_image.jpg,"햇살 가득한 평화로운 한강 둔치 아버지(변희봉)가 운영하는 한강 매점, 늘어지게 낮잠 자던 강두(송강호)는 잠결에 들리는 ‘아빠’라는 소리에 벌떡 일어난다. 올해 중학생이 된 딸 현서(고아성)가 잔뜩 화가 나있다. 꺼내놓기도 창피한 오래된 핸드폰과, 학부모 참관 수업에 술 냄새 풍기며 온 삼촌(박해일)때문이다. 강두는 고민 끝에 비밀리에 모아 온 동전이 가득 담긴 컵라면 그릇을 꺼내 보인다. 그러나 현서는 시큰둥할 뿐, 막 시작된 고모(배두나)의 전국체전 양궁경기에 몰두해 버린다.  그곳에서 괴물이 나타났다. 한강 둔치로 오징어 배달을 나간 강두, 우연히 웅성웅성 모여있는 사람들 속에서 특이한 광경을 목격하게 된다. 생전 보도 못한 무언가가 한강다리에 매달려 움직이는 것이다. 사람들은 마냥 신기해하며 핸드폰, 디카로 정신 없이 찍어댄다. 그러나 그것도 잠시… 정체를 알 수 없는 괴물은 둔치 위로 올라와 사람들을 거침없이 깔아뭉개고, 무차별로 물어뜯기 시작한다. 순식간에 아수라장으로 돌변하는 한강변. 강두도 뒤늦게 딸 현서를 데리고 정신 없이 도망가지만, 비명을 지르며 흩어지는 사람들 속에서, 꼭 잡았던 현서의 손을 놓치고 만다. 그 순간 괴물은 기다렸다는 듯이 현서를 낚아채 유유히 한강으로 사라진다.  어딘가에 있을 현서를 반드시 찾아야 한다. 갑작스런 괴물의 출현으로 한강은 모두 폐쇄되고, 도시 전체는 마비된다. 하루아침에 집과 생계, 그리고 가장 소중한 현서까지 모든 것을 잃게 된 강두 가족… 돈도 없고 빽도 없는 그들은 아무도 도와주지 않지만, 위험구역으로 선포된 한강 어딘가에 있을 현서를 찾아 나선다."
91,35901,살인의 추억,Memories Of Murder,2003,132분,봉준호,9.4,https://movie-phinf.pstatic.net/20111222_166/1324548172003mpyIa_JPEG/movie_image.jpg,"1986년 경기도. 젊은 여인이 무참히 강간, 살해당한 시체로 발견된다. 2개월 후, 비슷한 수법의 강간살인사건이 연이어 발생하면서 사건은 세간의 주목을 받기 시작하고, 일대는 연쇄살인이라는 생소한 범죄의 공포에 휩싸인다.  사건 발생지역에 특별수사본부가 설치되고, 수사본부는 구희봉 반장(변희봉 분)을 필두로 지역토박이 형사 박두만(송강호 분)과 조용구(김뢰하 분), 그리고 서울 시경에서 자원해 온 서태윤(김상경 분)이 배치된다. 육감으로 대표되는 박두만은 동네 양아치들을 족치며 자백을 강요하고, 서태윤은 사건 서류를 꼼꼼히 검토하며 사건의 실마리를 찾아가지만, 스타일이 다른 두 사람은 처음부터 팽팽한 신경전을 벌인다. 용의자가 검거되고 사건의 끝이 보일 듯 하더니, 매스컴이 몰려든 현장 검증에서 용의자가 범행 사실을 부인하면서 현장은 아수라장이 되고, 구반장은 파면 당한다.  수사진이 아연실색할 정도로 범인은 자신의 흔적을 남기지 않는다. 살해하거나 결박할 때도 모두 피해자가 착용했거나 사용하는 물품을 이용한다. 심지어 강간사 일 경우, 대부분 피살자의 몸에 떨어져 있기 마련인 범인의 음모 조차 단 하나도 발견되지 않는다. 후임으로 신동철 반장(송재호 분)이 부임하면서 수사는 활기를 띠기 시작한다. 박두만은 현장에 털 한 오라기 남기지 않는다는 점에 착안, 근처의 절과 목욕탕을 뒤지며 무모증인 사람을 찾아 나서고, 사건 파일을 검토하던 서태윤은 비오는 날, 빨간 옷을 입은 여자가 범행대상이라는 공통점을 밝혀낸다.  선제공격에 나선 형사들은 비오는 밤, 여경에게 빨간 옷을 입히고 함정 수사를 벌인다. 그러나 다음날 아침 돌아오는 것은 또다른 여인의 끔찍한 사체. 사건은 해결의 실마리를 다시 감추고 냄비처럼 들끊는 언론은 일선 형사들의 무능을 지적하면서 형사들을 더욱 강박증에 몰아넣는데."
92,154222,미션 임파서블: 폴아웃,Mission: Impossible - Fallout,2018,147분,크리스토퍼 맥쿼리,9.12,https://movie-phinf.pstatic.net/20180523_234/1527043720337JCQAP_JPEG/movie_image.jpg,"도난당한 핵무기를 되찾아 오는 위험천만한 작전 중, 에단 헌트(톰 크루즈)는 임무를 포기하고, 팀원의 목숨을 구하는 선택을 한다. 이제, 핵무기는 문명을 무너뜨리려는 사악한 테러조직의 손에 넘어갔다. 세계를 멸망시킬 핵 재앙을 막기 위해 세계 최강 스파이기관, IMF의 에단 헌트와 정예 요원들(사이먼 페크, 빙 라메스, 레베카 퍼거슨)은 숙명의 라이벌, 중앙정보국 CIA의 상급 요원(헨리 카빌)과 불편한 동맹을 맺어야만 한다. 이보다 더 불가능한 미션은 없었다! 역대 최대 규모, 최강 액션을 기대하라!"
93,107370,"러브, 로지","Love,  Rosie ",2014,102분,크리스티안 디터,7.66,https://movie-phinf.pstatic.net/20141111_237/14156857944313VYKS_JPEG/movie_image.jpg,"어릴 때부터 모든 것을 함께 겪어온 단짝 로지와 알렉스는 고등학교 졸업 후 영국의 작은 고향마을을 떠나 미국 보스턴의 대학에 함께 가기로 약속한다. 하지만 서로의 감정을 숨긴 채 각자 다른 파트너와 간 졸업파티에서 한 순간의 실수로 전혀 다른 삶을 살게 된 두 사람. 미국에서 계획대로 인생을 설계해 나가는 알렉스와 달리 로지는 꿈을 접은 채 고향인 영국의 호텔에서 일한다. 몇 년 후, 보고 싶다는 알렉스의 연락을 받은 로지는 다시 한번 희망을 품고 보스톤으로 향하지만 이미 알렉스의 옆에는 다른 여자가 서있는데…  끝없이 엇갈리는 12년의 사랑. 우리, 언제쯤 사랑인 걸 알까요?"
94,47229,트와일라잇,Twilight,2008,121분,캐서린 하드윅,7.88,https://movie-phinf.pstatic.net/20181114_127/15421634814664mCUO_JPEG/movie_image.jpg,"17세의 평범한 고등학생 소녀 ‘벨라’는 집안 사정으로  워싱턴 주 포크스에 있는 아빠의 집으로 이사를 온다.  전학 첫날, ‘벨라’는 냉담하지만 자신을 무장 해제시킬 정도로  잘생긴 ‘에드워드’와 마주치고, 전율과 두려움 넘치는 인생의 전환을 맞이한다.   ‘에드워드’와 돌이킬 수 없는 사랑에 빠져든 ‘벨라’.  하지만 ‘에드워드’와 그의 가족이 뱀파이어 일족이라는  사실을 알게 되고, 예기치 못한 운명에 빠져든다."
95,10016,나 홀로 집에,Home Alone,1990,105분,크리스 콜럼버스,9.4,https://movie-phinf.pstatic.net/20111222_256/1324527530062tFbqt_JPEG/movie_image.jpg,"크리스마스 시즌의 시카고. 말썽꾸러기라 집안 가족들로부터 욕을 듣고 따돌림 당하는 케빈은 늘 자신은 혼자 살거라면서 가족들이 모두 없어졌으면 좋겠다고 생각한다. 자기의 치즈 피자를 먹은 형과 싸워 소동을 일으키자 엄마는 케빈을 3층 다락방으로 올려보낸다. 케빈의 가족들과 케빈의 집에 온 손님들은 다음 날에 크리스마스 연휴를 이용해 프랑스의 친척 집으로 떠날 계획이었다.  그날 밤, 바람이 세차게 불어 전화선과 전기선이 끊긴다. 케빈의 가족들은 늦잠을 자게 되어 비행기 시간을 맞추기 위해 허둥대다가 그만 3층 다락방에서 잠이 든 케빈을 두고 떠난다. 잠에서 깬 케빈은 혼자 남은 것을 알고 하느님이 자신의 소원을 들어주었다고 기뻐한다. 비행기를 타고 가던 케빈의 어머니는 무엇인가 빠뜨린 기분에 고민하다가 케빈을 두고 왔음에 놀란다. 하지만 전화선이 불통이라, 어쩔 수 없다가 프랑스에 도착한 식구들은 목적지로 가고 엄마는 케빈이 걱정이 되어 집으로 돌아갈 비행기표를 사기 위해 안간힘을 쓰지만 연말연휴라 좌석이 없었다. 혼자 집에 남은 케빈은 형과 누나 방을 구경하면서 즐거워한다. 그리고 노래를 부르고 트리도 만들면서 자축한다. 그런데 빈집털이 2인조 도둑이 케빈의 집을 호시탐탐 노리고 있다는 것을 알게 되는데..."
96,57723,타짜,The War Of Flower,2006,139분,최동훈,9.16,https://movie-phinf.pstatic.net/20111223_57/13245799126671QMbI_JPEG/movie_image.jpg,"가구공장에서 일하며 남루한 삶을 사는 고니는 대학보다 가난을 벗어나게 해줄 돈이 우선인 열혈 천방지축 청년! 어느 날 고니는, 가구공장 한 켠에서 박무석 일행이 벌이는 화투판에 끼게 된다. 스무장의 화투로 벌이는 '섯다' 한 판! 하지만 고니는 그 판에서 삼년 동안 모아두었던 돈 전부를 날리고 만다. 그것이 전문도박꾼 타짜들이 짜고 친 판이었단 사실을 뒤늦게 안 고니는 박무석 일행을 찾아 나서고, 도박으로 시비가 붙은 한 창고에서 우연인 듯 필연처럼 전설의 타짜 평경장을 만난다. 그리고 잃었던 돈의 다섯 배를 따면 화투를 그만두겠단 약속을 하고, 그와 함께 본격적인 꽃싸움에 몸을 던지기 위한 동행길에 오른다.  드디어 타짜의 길로 들어선 고니! 평경장과 지방원정을 돌던 중 도박판의 꽃, 설계자 정마담을 소개 받고 둘은 서로에게서 범상치 않은 승부욕과 욕망의 기운을 느끼게 된다. 고니는 정마담이 미리 설계해 둔 판에서 큰 돈을 따게 되고, 결국 커져 가는 욕망을 이기지 못한 채 평경장과의 약속을 어기고 만다. 정마담과의 화려한 도박인생, 평경장과의 헤어짐을 택한 고니. 유유자적 기차에 오르는 평경장과 마지막 인사를 나눈 고니는 그 기차역에서 극악무도한 독종이자 죽음의 타짜란 아귀를 스치듯 만난다. 이후 고니는, 정마담의 술집에서 벌어진 한 화투판에서 요란스러운 입담으로 판을 흔드는 고광렬을 만나고, 경찰의 단속을 피하던 중 그와 함께 정마담을 떠나게 된다. 고광렬은 고니와는 달리 남들 버는 만큼만 따면 된다는 직장인 마인드의 인간미 넘치는 타짜! 둘은 환상의 호흡을 자랑하며 전국의 화투판을 휩쓴다.  함께 원정을 뛰며 나름의 도박인생을 꾸려가는 고니와 고광렬. 원정 중 우연히 들린 한 술집에서 고니는 술집주인 화란을 만나고 둘은 첫눈에 서로에게 끌리지만 한없이 떠도는 타짜의 인생에 사랑은 그리 쉬운 일이 아니다. 한편, 고니는 자신을 이 세계에 발 담그게 한 장본인 박무석과 그를 조종하는 인물 곽철용을 찾게 되고, 드디어 보기 좋게 한 판 복수에 성공한다. 하지만 곽철용의 수하는 복수가 낳은 복수를 위해 아귀에게 도움을 청하고, 아귀는 고니에게 애증을 가진 정마담을 미끼로 고니와 고광렬을 화투판으로 끌어들인다. 기차역에서 스쳤던 아귀를 기억해내며 그것이 '죽음의 한 판'이란 것을 느끼는 고니. 하지만 고니는 이를 거절하지 않는다. 고광렬의 만류도 뿌리친 채, 그리고 처음으로 평범한 삶을 꿈꾸게 한 여자 화란과의 사랑도 뒤로 한 채, 고니는 그렇게 죽음의 판이 펼쳐질 배에 스스로 오르는데....  물러설 곳 없는 꽃들의 전쟁..! 각자의 원한과 욕망, 그리고 덧없는 희망, 이 모든 것이 뒤엉킨 한 판이 시작된다..! ""겁날 것도, 억울할 것도 없다. 내가 아는 모든 사람이 그랬던 것처럼, 언젠가는 나도 다치거나 죽는다. 그게 타짜이니까..."""
97,77768,매드맥스: 분노의 도로,Mad Max: Fury Road,2015,120분,조지 밀러,8.78,https://movie-phinf.pstatic.net/20160106_226/1452044948668o9crf_JPEG/movie_image.jpg,"핵전쟁으로 멸망한 22세기. 얼마 남지 않은 물과 기름을 차지한 독재자 임모탄 조가 살아남은 인류를 지배한다.  한편, 아내와 딸을 잃고 살아남기 위해 사막을 떠돌던 맥스(톰 하디)는  임모탄의 부하들에게 납치되어 노예로 끌려가고, 폭정에 반발한 사령관 퓨리오사(샤를리즈 테론)는  인류 생존의 열쇠를 쥔 임모탄의 여인들을 탈취해 분노의 도로로 폭주한다.  이에 임모탄의 전사들과 신인류 눅스(니콜라스 홀트)는 맥스를 이끌고 퓨리오사의 뒤를 쫓는데...  끝내주는 날, 끝내주는 액션이 폭렬한다!"
98,130013,"님아, 그 강을 건너지 마오","My Love,  Don't Cross That River",2014,86분,진모영,9.23,https://movie-phinf.pstatic.net/20141103_255/1414988497460e1QB6_JPEG/movie_image.jpg,"89세 소녀감성 강계열 할머니, 98세 로맨티스트 조병만 할아버지 이들은 어딜 가든 고운 빛깔의 커플 한복을 입고 두 손을 꼭 잡고 걷는 노부부이다.  봄에는 꽃을 꺾어 서로의 머리에 꽂아주고, 여름엔 개울가에서 물장구를 치고, 가을엔 낙엽을 던지며 장난을 치고, 겨울에는 눈싸움을 하는 매일이 신혼 같은 백발의 노부부.  장성한 자녀들은 모두 도시로 떠나고 서로를 의지하며 살던 어느 날, 할아버지가 귀여워하던 강아지 ‘꼬마’가 갑자기 세상을 떠난다. 꼬마를 묻고 함께 집으로 돌아온 이후부터 할아버지의 기력은 점점 약해져 가는데…  비가 내리는 마당, 점점 더 잦아지는 할아버지의 기침소리를 듣던 할머니는 친구를 잃고 홀로 남은 강아지를 바라보며 머지 않아 다가올 또 다른 이별을 준비한다."
99,167651,극한직업,Extreme Job,2018,111분,이병헌,8.52,https://movie-phinf.pstatic.net/20190116_206/1547615429111dINWj_JPEG/movie_image.jpg,"불철주야 달리고 구르지만 실적은 바닥, 급기야 해체 위기를 맞는 마약반! 더 이상 물러설 곳이 없는 팀의 맏형 고반장은 국제 범죄조직의 국내 마약 밀반입 정황을 포착하고 장형사, 마형사, 영호, 재훈까지 4명의 팀원들과 함께 잠복 수사에 나선다. 마약반은 24시간 감시를 위해 범죄조직의 아지트 앞 치킨집을 인수해 위장 창업을 하게 되고, 뜻밖의 절대미각을 지닌 마형사의 숨은 재능으로 치킨집은 일약 맛집으로 입소문이 나기 시작한다. 수사는 뒷전, 치킨장사로 눈코 뜰 새 없이 바빠진 마약반에게 어느 날 절호의 기회가 찾아오는데…  범인을 잡을 것인가, 닭을 잡을 것인가!"
100,11119,사탄의 인형,Child's Play,1988,87분,톰 홀랜드,8.87,https://movie-phinf.pstatic.net/20111223_170/1324587913590iJlt4_JPEG/movie_image.jpg,"흉악 살인범 찰스 리 레이(브래드 듀리프 분)는 형사 마이크 노리스(크리스 서랜든 분)의 추격을 받으며 시카고의 와버쉬 거리 사이로 도주하고 있다. 공범인 에디 카푸토에게 버림받고 부상입은 레이는 닫혀진 장난감 가게로 뛰어든다. 뒤쫓아온 마이크가 쏜 총에 맞고 쓰러진 그는 배신한 친구 에디와 형사 마이크의 복수를 외치면서 '착한 애(Good Guys)' 인형에 매달려 주문을 외우자, 밖에서는 불길한 천둥과 폭풍이 몰아쳐면서 가게는 폭발한다.  백화점 점원으로 혼자서 어린 아들 앤디(알렉스 빈센트 분)을 키우고 있는 캐런(캐서린 힉스 분)은 아들의 생일 선물로 인형을 사다준다. 아들 앤디가 그렇게도 원하던 말하는 인형 척키(Chucky: 에드 게일 분)는, 어른들 앞에선 천진스런 인형이다가, 앤디하고만 있게 되면 살아나서 말도 하고 행동도 하며, 더 나아가서는 소름끼치는 살인의 향연을 벌이기 시작한다. 아무도 인형이 살인을 하리라곤 믿지않기 때문에, 의심의 화살은 앤디에게 쏟아지고, 앤디의 힙겹고 외로운 투쟁은 시작된다. 앤디가 척키에 대한 사실을 밝히려 애 쓸 수록, 그는 이상한 아이로 취급받아 결국 격리당해 정신과 의사의 관찰까지 받게된다. 그러나 캐런이 인형상자에 건전지가 그대로 있는 것을 발견하고, 척키가 건전지 없이 말하고 움직인 것을 알게되자, 척키는 본색을 드러내어 캐런을 공격하고 달아난다. 캐런의 말을 듣고도 믿지 않던 형사 마이크는, 척키의 복수로 거의 생명을 잃을 뻔 하고야, 그가 자기가 죽인 살인범 레이라는 걸 깨닫고, 캐런과 함께 그를 찾기 위해, 그에게 주술을 가르친 교주, 닥터 데쓰(레이몬드 올리버 분)를 찾아간다.  데쓰는 이미 척키의 칼에 맞아 죽어가면서, 빨리 아이를 구하라고 한다. 마이크의 총을 맞은 척키가 다시 살기 위해선, 자기의 실체를 맨처음 알게 된 인간의 몸으로 그 영혼이 들어가야 하기 때문이다. 집까지 앤디를 쫓아온 척키는 그를 때려눕히고, 그 몸에 손을 얹고 주문을 외우고, 또다시 하늘엔 천둥번개가 치기 시작한다. 아슬아슬하게 뒤쫓아 온 캐런과 마이크는 척키와 사투를 벌이다가 천신만고 끝에 총을 손에 쥐게 된다. 그의 머리, 팔, 다리가 떨어져나가도 그는 불사신처럼 다시 일어나서 쫓아온다. 유일한 약점인 심장을 맞고나서야 그는 인간처럼 피를 흘리며 쓰러진다. 엄마의 손에 이끌려 나가면서도 앤디는 척키에게서 불안한 눈길을 떼지 못한다."
101,32686,센과 치히로의 행방불명,"千と千尋の神隠し,  The Spiriting Away Of Sen And Chihiro",2001,126분,미야자키 하야오,9.38,https://movie-phinf.pstatic.net/20150113_96/1421113909808LPjqA_JPEG/movie_image.jpg,"금지된 세계의 문이 열렸다!   이사 가던 날, 수상한 터널을 지나자 인간에게는 금지된 신들의 세계로 오게 된 치히로.. 신들의 음식을 먹은 치히로의 부모님은 돼지로 변해버린다.    “걱정마, 내가 꼭 구해줄게…”  겁에 질린 치히로에게 다가온 정체불명의 소년 하쿠. 그의 따뜻한 말에 힘을 얻은 치히로는 인간 세계로 돌아가기 위해 사상 초유의 미션을 시작하는데…"
102,89755,레미제라블,Les Miserables,2012,158분,톰 후퍼,8.36,https://movie-phinf.pstatic.net/20130114_290/1358128162403GMaQx_JPEG/movie_image.jpg,"빵 한 조각을 훔친 죄로 19년의 감옥살이를 한 장발장(휴 잭맨). 전과자라는 이유만으로 모두의 박해를 받던 장발장은 우연히 만난 신부의 손길 아래 구원을 받고 새로운 삶을 결심한다. 정체를 숨기고 마들렌이라는 새 이름으로 가난한 이들을 도우며 지내던 장발장은 운명의 여인, 판틴(앤 해서웨이)과 마주치고, 죽음을 눈앞에 둔 판틴은 자신의 유일한 희망인 딸, 코제트(아만다 사이프리드)를 장발장에게 부탁한다. 그러나 코제트를 만나기도 전에 경감 자베르(러셀 크로우)는 장발장의 진짜 정체를 알아차리고, 오래된 누명으로 다시 체포된 장발장은 코제트를 찾아 탈옥을 감행하는데…"
103,50869,워낭소리,Old Partner,2008,75분,이충렬,8.67,https://movie-phinf.pstatic.net/20111222_229/1324561292259Popef_JPEG/movie_image.jpg,"평생 땅을 지키며 살아온 농부 최노인에겐 30년을 부려온 소 한 마리가 있다. 소의 수명은 보통 15년, 그런데 이 소의 나이는 무려 마흔 살. 살아 있다는 게 믿기지 않는 이 소는 최노인의 베스트 프렌드이며, 최고의 농기구이고, 유일한 자가용이다. 귀가 잘 안 들리는 최노인이지만 희미한 소의 워낭 소리도 귀신같이 듣고 한 쪽 다리가 불편하지만 소 먹일 풀을 베기 위해 매일 산을 오른다. 심지어 소에게 해가 갈까 논에 농약을 치지 않는 고집쟁이다. 소 역시 제대로 서지도 못 하면서 최노인이 고삐를 잡으면 산 같은 나뭇짐도 마다 않고 나른다. 무뚝뚝한 노인과 무덤덤한 소. 둘은 모두가 인정하는 환상의 친구다. 그러던 어느 봄, 최노인은 수의사에게 소가 올 해를 넘길 수 없을 거라는 선고를 듣는다."
